SEASON_WYID_x,COMPETITION_WYID,EVENT_WYID,MATCH_WYID,MATCHPERIOD,MINUTE,SECOND,PRIMARYTYPE,LOCATIONX,LOCATIONY,TEAM_WYID,PLAYER_WYID,POSSESSION_WYID,POSSESSIONDURATION,POSSESSIONEVENTSNUMBER,POSSESSIONEVENTINDEX,POSSESSIONSTARTLOCATIONX,POSSESSIONSTARTLOCATIONY,POSSESSIONENDLOCATIONX,POSSESSIONENDLOCATIONY,POSSESSIONTEAM_WYID,COMPETITIONNAME,MATCHLABEL,DATE,SEASON_WYID_y,SHORTNAME,SHOTISGOAL,SHOTPOSTSHOTXG,SHOTXG,GROUNDDUELOPPONENT_WYID,GROUNDDUELDUELTYPE,KEPTPOSSESSION,PROGRESSEDWITHBALL,STOPPEDPROGRESS,RECOVEREDPOSSESSION,TAKEON,GROUNDDUELSIDE,GROUNDDUELRELATEDDUEL_WYID,CARRYPROGRESSION,CARRYENDLOCATIONX,CARRYENDLOCATIONY,ACCURATE,ANGLE,HEIGHT,LENGTH,RECIPIENT_WYID,ENDLOCATIONX,ENDLOCATIONY,POSSESSIONTYPE1,POSSESSIONTYPE2,POSSESSIONTYPE3,POSSESSIONTYPE4,POSSESSIONTYPE5,ATTACKXG,SECONDARYTYPE1,SECONDARYTYPE2,SECONDARYTYPE3,SECONDARYTYPE4,SECONDARYTYPE5,SECONDARYTYPE6,SECONDARYTYPE7,SECONDARYTYPE8,SECONDARYTYPE9,SECONDARYTYPE10,TEAMNAME
191804,1570,2638708323,5744717,1H,31,23,free_kick,70.0,53.0,27146,1108505,2638708323.0,3.439861,2.0,0.0,70.0,53.0,100.0,40.0,27146.0,U17 Ligaen,"Brøndby U17 - Lyngby U17, 2 - 1",2025-08-16 15:15:00,191804,J. Luca Sonnenborg,False,,0.0004294,,,,,,,,,,,,,,,,,,,,set_piece_attack,free_kick,direct_free_kick,,,,free_kick_shot,opportunity,shot,,,,,,,,Brøndby U17
191804,1570,2638708449,5744717,1H,35,4,shot,83.0,35.0,27146,911561,2638708435.0,18.56422,11.0,10.0,16.0,30.0,83.0,35.0,27146.0,U17 Ligaen,"Brøndby U17 - Lyngby U17, 2 - 1",2025-08-16 15:15:00,191804,M. Aliko,False,,0.04462,,,,,,,,,,,,,,,,,,,,attack,,,,,0.0446,,,,,,,,,,,Brøndby U17
191804,1570,2638707929,5744717,1H,42,44,shot,88.0,66.0,27152,939773,2638707918.0,42.3712965,15.0,14.0,28.0,20.0,88.0,66.0,27152.0,U17 Ligaen,"Brøndby U17 - Lyngby U17, 2 - 1",2025-08-16 15:15:00,191804,J. Pedersen,False,0.05973,0.12,,,,,,,,,,,,,,,,,,,,attack,,,,,0.12,opportunity,touch_in_box,,,,,,,,,Lyngby U17
191804,1570,2638707933,5744717,1H,44,2,shot,96.0,59.0,27152,1106871,2638707932.0,0.997474,2.0,1.0,90.0,91.0,96.0,59.0,27152.0,U17 Ligaen,"Brøndby U17 - Lyngby U17, 2 - 1",2025-08-16 15:15:00,191804,G. Gravgaard,False,0.5421,0.2046,,,,,,,,,,,,,,,,,,,,set_piece_attack,attack,free_kick,free_kick_cross,,0.2046,opportunity,shot_after_free_kick,touch_in_box,,,,,,,,Lyngby U17
191804,1570,2638707955,5744717,1H,45,30,shot,80.0,56.0,27152,955889,2638707938.0,39.318956,22.0,21.0,51.0,93.0,80.0,56.0,27152.0,U17 Ligaen,"Brøndby U17 - Lyngby U17, 2 - 1",2025-08-16 15:15:00,191804,A. Heine,False,,0.02094,,,,,,,,,,,,,,,,,,,,attack,,,,,0.0209,,,,,,,,,,,Lyngby U17
191804,1570,2638708008,5744717,2H,47,34,shot,97.0,35.0,27152,1202259,2638708146.0,14.4926575,10.0,9.0,47.0,42.0,97.0,35.0,27152.0,U17 Ligaen,"Brøndby U17 - Lyngby U17, 2 - 1",2025-08-16 15:15:00,191804,N. Krucov Knudsen,False,,0.1378,,,,,,,,,,,,,,,,,,,,set_piece_attack,attack,free_kick,,,0.1378,opportunity,touch_in_box,,,,,,,,,Lyngby U17
191804,1570,2638708022,5744717,2H,48,42,shot,82.0,41.0,27152,939775,2638709534.0,42.588457,24.0,23.0,54.0,56.0,82.0,41.0,27152.0,U17 Ligaen,"Brøndby U17 - Lyngby U17, 2 - 1",2025-08-16 15:15:00,191804,O. Wind,False,,0.06076,,,,,,,,,,,,,,,,,,,,attack,,,,,0.0608,,,,,,,,,,,Lyngby U17
191804,1570,2638708039,5744717,2H,49,16,shot,89.0,61.0,27152,939775,2638708029.0,8.307906,8.0,7.0,86.0,100.0,89.0,61.0,27152.0,U17 Ligaen,"Brøndby U17 - Lyngby U17, 2 - 1",2025-08-16 15:15:00,191804,O. Wind,True,0.1096,0.05649,,,,,,,,,,,,,,,,,,,,attack,throw_in,,,,0.0565,goal,opportunity,shot_after_throw_in,touch_in_box,,,,,,,Lyngby U17
191804,1570,2638708808,5744717,2H,58,13,shot,88.0,50.0,27146,769004,2638708807.0,0.591265,2.0,1.0,81.0,41.0,88.0,50.0,27146.0,U17 Ligaen,"Brøndby U17 - Lyngby U17, 2 - 1",2025-08-16 15:15:00,191804,T. Ekstrand,True,0.6056,0.3273,,,,,,,,,,,,,,,,,,,,attack,,,,,0.3273,goal,opportunity,touch_in_box,,,,,,,,Brøndby U17
191804,1570,2638708607,5744717,2H,72,45,shot,81.0,42.0,27152,939775,2638708598.0,12.682663,7.0,6.0,58.0,31.0,81.0,42.0,27152.0,U17 Ligaen,"Brøndby U17 - Lyngby U17, 2 - 1",2025-08-16 15:15:00,191804,O. Wind,False,,0.02798,,,,,,,,,,,,,,,,,,,,attack,,,,,0.028,,,,,,,,,,,Lyngby U17
191804,1570,2638709138,5744717,2H,83,23,shot,97.0,45.0,27146,1129852,2638709136.0,2.6463395,4.0,3.0,100.0,0.0,97.0,45.0,27146.0,U17 Ligaen,"Brøndby U17 - Lyngby U17, 2 - 1",2025-08-16 15:15:00,191804,O. Jensen,True,0.8245,0.4926,,,,,,,,,,,,,,,,,,,,corner,set_piece_attack,attack,,,0.4926,goal,opportunity,shot_after_corner,touch_in_box,,,,,,,Brøndby U17
191804,1570,2638708919,5744717,2H,91,34,shot,93.0,29.0,27152,939773,2638708904.0,7.227001,7.0,6.0,47.0,48.0,93.0,29.0,27152.0,U17 Ligaen,"Brøndby U17 - Lyngby U17, 2 - 1",2025-08-16 15:15:00,191804,J. Pedersen,False,,0.05269,,,,,,,,,,,,,,,,,,,,attack,,,,,0.0527,touch_in_box,,,,,,,,,,Lyngby U17
191804,1570,2638709015,5744717,2H,96,34,shot,93.0,38.0,27152,769169,2638708999.0,31.741656,16.0,15.0,52.0,100.0,93.0,38.0,27152.0,U17 Ligaen,"Brøndby U17 - Lyngby U17, 2 - 1",2025-08-16 15:15:00,191804,S. Obazuaye,False,,0.01098,,,,,,,,,,,,,,,,,,,,attack,throw_in,,,,0.011,head_shot,touch_in_box,,,,,,,,,Lyngby U17
191804,1570,2649856271,5744721,1H,2,58,shot,89.0,37.0,27148,1065138,2649856268.0,6.5386795,7.0,6.0,42.0,100.0,89.0,37.0,27148.0,U17 Ligaen,"AGF U17 - Esbjerg U17, 4 - 3",2025-08-22 16:15:00,191804,R. Sous,True,0.654,0.07726,,,,,,,,,,,,,,,,,,,,attack,throw_in,,,,0.0773,goal,opportunity,shot_after_throw_in,touch_in_box,,,,,,,Esbjerg U17
191804,1570,2649856329,5744721,1H,7,28,shot,86.0,65.0,27145,963493,2649856324.0,5.097734,6.0,5.0,68.0,27.0,86.0,65.0,27145.0,U17 Ligaen,"AGF U17 - Esbjerg U17, 4 - 3",2025-08-22 16:15:00,191804,E. Hansen,False,0.1695,0.142,,,,,,,,,,,,,,,,,,,,attack,,,,,0.142,opportunity,touch_in_box,,,,,,,,,AGF U17
191804,1570,2649857691,5744721,1H,18,21,shot,86.0,40.0,27145,1021170,2649856452.0,19.117171,9.0,8.0,100.0,100.0,86.0,40.0,27145.0,U17 Ligaen,"AGF U17 - Esbjerg U17, 4 - 3",2025-08-22 16:15:00,191804,S. Bager,False,0.09555,0.132,,,,,,,,,,,,,,,,,,,,corner,set_piece_attack,attack,,,0.132,opportunity,touch_in_box,,,,,,,,,AGF U17
191804,1570,2649856471,5744721,1H,18,51,shot,81.0,34.0,27145,882052,2649856464.0,14.2071315,8.0,7.0,64.0,22.0,81.0,34.0,27145.0,U17 Ligaen,"AGF U17 - Esbjerg U17, 4 - 3",2025-08-22 16:15:00,191804,W. Maarouf,False,,0.05649,,,,,,,,,,,,,,,,,,,,attack,,,,,0.0565,,,,,,,,,,,AGF U17
191804,1570,2649856473,5744721,1H,18,55,shot,93.0,49.0,27145,1012799,2649856473.0,0.0,1.0,0.0,93.0,49.0,93.0,49.0,27145.0,U17 Ligaen,"AGF U17 - Esbjerg U17, 4 - 3",2025-08-22 16:15:00,191804,T. Thomsen,True,0.6151,0.5535,,,,,,,,,,,,,,,,,,,,attack,,,,,0.5535,goal,opportunity,touch_in_box,,,,,,,,AGF U17
191804,1570,2649856517,5744721,1H,21,56,shot,94.0,49.0,27145,963493,2649856511.0,5.1249835,6.0,5.0,77.0,28.0,94.0,49.0,27145.0,U17 Ligaen,"AGF U17 - Esbjerg U17, 4 - 3",2025-08-22 16:15:00,191804,E. Hansen,True,0.3787,0.2722,,,,,,,,,,,,,,,,,,,,attack,,,,,0.2722,goal,head_shot,opportunity,touch_in_box,,,,,,,AGF U17
191804,1570,2649856507,5744721,1H,23,27,shot,80.0,32.0,27148,1101599,2649856494.0,13.888583,6.0,5.0,71.0,0.0,80.0,32.0,27148.0,U17 Ligaen,"AGF U17 - Esbjerg U17, 4 - 3",2025-08-22 16:15:00,191804,E. Cehobasic,False,,0.02323,,,,,,,,,,,,,,,,,,,,attack,throw_in,,,,0.0232,opportunity,,,,,,,,,,Esbjerg U17
191804,1570,2649856549,5744721,1H,25,24,free_kick,81.0,28.0,27145,1021170,2649856549.0,2.597296,2.0,0.0,81.0,28.0,100.0,47.0,27145.0,U17 Ligaen,"AGF U17 - Esbjerg U17, 4 - 3",2025-08-22 16:15:00,191804,S. Bager,False,,0.001402,,,,,,,,,,,,,,,,,,,,set_piece_attack,free_kick,direct_free_kick,,,,free_kick_shot,shot,,,,,,,,,AGF U17
191804,1570,2649856559,5744721,1H,26,3,shot,77.0,38.0,27145,1021645,2649856557.0,0.9779715,3.0,2.0,79.0,28.0,77.0,38.0,27145.0,U17 Ligaen,"AGF U17 - Esbjerg U17, 4 - 3",2025-08-22 16:15:00,191804,J. Friis,False,,0.03101,,,,,,,,,,,,,,,,,,,,attack,,,,,0.031,,,,,,,,,,,AGF U17
191804,1570,2649856577,5744721,1H,26,38,shot,89.0,29.0,27145,1021645,2649856570.0,5.0847095,6.0,5.0,62.0,25.0,89.0,29.0,27145.0,U17 Ligaen,"AGF U17 - Esbjerg U17, 4 - 3",2025-08-22 16:15:00,191804,J. Friis,False,,0.03659,,,,,,,,,,,,,,,,,,,,attack,,,,,0.0366,touch_in_box,,,,,,,,,,AGF U17
191804,1570,2649856597,5744721,1H,28,26,free_kick,73.0,59.0,27148,1101592,2649856597.0,3.3739075,2.0,0.0,73.0,59.0,100.0,58.0,27148.0,U17 Ligaen,"AGF U17 - Esbjerg U17, 4 - 3",2025-08-22 16:15:00,191804,M. Bergvold,False,,0.0007386,,,,,,,,,,,,,,,,,,,,set_piece_attack,free_kick,direct_free_kick,,,,free_kick_shot,opportunity,shot,,,,,,,,Esbjerg U17
191804,1570,2649856793,5744721,1H,36,43,shot,82.0,69.0,27145,1027803,2649856770.0,59.143815,25.0,24.0,61.0,40.0,82.0,69.0,27145.0,U17 Ligaen,"AGF U17 - Esbjerg U17, 4 - 3",2025-08-22 16:15:00,191804,C. Schjøtt,False,,0.009955,,,,,,,,,,,,,,,,,,,,attack,,,,,0.01,,,,,,,,,,,AGF U17
191804,1570,2649856887,5744721,1H,46,13,shot,89.0,58.0,27148,1101599,2649856872.0,57.3531545,21.0,20.0,73.0,100.0,89.0,58.0,27148.0,U17 Ligaen,"AGF U17 - Esbjerg U17, 4 - 3",2025-08-22 16:15:00,191804,E. Cehobasic,False,,0.004353,,,,,,,,,,,,,,,,,,,,attack,throw_in,,,,0.0044,touch_in_box,,,,,,,,,,Esbjerg U17
191804,1570,2649856890,5744721,1H,46,54,shot,88.0,36.0,27148,882054,2649856889.0,1.3630495,2.0,1.0,100.0,100.0,88.0,36.0,27148.0,U17 Ligaen,"AGF U17 - Esbjerg U17, 4 - 3",2025-08-22 16:15:00,191804,M. Hegner,True,0.2656,0.04042,,,,,,,,,,,,,,,,,,,,corner,set_piece_attack,attack,,,0.0404,goal,opportunity,shot_after_corner,touch_in_box,,,,,,,Esbjerg U17
191804,1570,2649857025,5744721,2H,46,32,free_kick,77.0,61.0,27145,959939,2649857025.0,3.5600095,2.0,0.0,77.0,61.0,100.0,60.0,27145.0,U17 Ligaen,"AGF U17 - Esbjerg U17, 4 - 3",2025-08-22 16:15:00,191804,C. Degn,False,,0.001035,,,,,,,,,,,,,,,,,,,,set_piece_attack,free_kick,direct_free_kick,,,,free_kick_shot,opportunity,shot,,,,,,,,AGF U17
191804,1570,2649857100,5744721,2H,49,28,free_kick,78.0,47.0,27145,1021645,2649857100.0,6.9665845,6.0,0.0,78.0,47.0,88.0,47.0,27145.0,U17 Ligaen,"AGF U17 - Esbjerg U17, 4 - 3",2025-08-22 16:15:00,191804,J. Friis,False,,0.0004331,,,,,,,,,,7.425,85.0,49.0,,,,,,,,set_piece_attack,free_kick,direct_free_kick,,,,free_kick_shot,carry,shot,,,,,,,,AGF U17
191804,1570,2649857155,5744721,2H,52,12,shot,99.0,55.0,27145,844652,2649857151.0,3.9285315,5.0,4.0,100.0,0.0,99.0,55.0,27145.0,U17 Ligaen,"AGF U17 - Esbjerg U17, 4 - 3",2025-08-22 16:15:00,191804,W. Laugesen,True,0.9268,0.6106,,,,,,,,,,,,,,,,,,,,corner,set_piece_attack,attack,,,0.6106,goal,opportunity,shot_after_corner,touch_in_box,,,,,,,AGF U17
191804,1570,2649857202,5744721,2H,55,6,shot,96.0,48.0,27145,882052,2649857184.0,27.4714735,20.0,19.0,29.0,95.0,96.0,48.0,27145.0,U17 Ligaen,"AGF U17 - Esbjerg U17, 4 - 3",2025-08-22 16:15:00,191804,W. Maarouf,True,0.8936,0.6639,,,,,,,,,,,,,,,,,,,,counterattack,attack,,,,0.6639,goal,opportunity,touch_in_box,,,,,,,,AGF U17
191804,1570,2649857070,5744721,2H,60,12,corner,100.0,100.0,27148,1101592,2649857070.0,1.481228,2.0,0.0,100.0,100.0,99.0,49.0,27148.0,U17 Ligaen,"AGF U17 - Esbjerg U17, 4 - 3",2025-08-22 16:15:00,191804,M. Bergvold,False,0.00171,0.002027,,,,,,,,,,,,,,,,,,,,corner,set_piece_attack,,,,,shot,,,,,,,,,,Esbjerg U17
191804,1570,2649857555,5744721,2H,75,1,shot,82.0,56.0,27145,959939,2649857554.0,1.6655925,2.0,1.0,62.0,65.0,82.0,56.0,27145.0,U17 Ligaen,"AGF U17 - Esbjerg U17, 4 - 3",2025-08-22 16:15:00,191804,C. Degn,False,,0.02471,,,,,,,,,,,,,,,,,,,,set_piece_attack,attack,free_kick,,,0.0247,,,,,,,,,,,AGF U17
191804,1570,2649857559,5744721,2H,75,8,shot,93.0,39.0,27145,1021170,2649857556.0,4.021956,6.0,5.0,76.0,33.0,93.0,39.0,27145.0,U17 Ligaen,"AGF U17 - Esbjerg U17, 4 - 3",2025-08-22 16:15:00,191804,S. Bager,False,,0.2322,,,,,,,,,,,,,,,,,,,,attack,,,,,0.2322,opportunity,touch_in_box,,,,,,,,,AGF U17
191804,1570,2649857293,5744721,2H,76,49,shot,89.0,56.0,27148,1101598,2649857292.0,0.4996355,2.0,1.0,87.0,49.0,89.0,56.0,27148.0,U17 Ligaen,"AGF U17 - Esbjerg U17, 4 - 3",2025-08-22 16:15:00,191804,P. Beuschau,False,0.833,0.5857,,,,,,,,,,,,,,,,,,,,attack,,,,,0.5857,opportunity,shot_after_throw_in,touch_in_box,,,,,,,,Esbjerg U17
191804,1570,2649857303,5744721,2H,77,5,shot,85.0,25.0,27148,882054,2649857296.0,7.63898,6.0,5.0,61.0,9.0,85.0,25.0,27148.0,U17 Ligaen,"AGF U17 - Esbjerg U17, 4 - 3",2025-08-22 16:15:00,191804,M. Hegner,False,,0.01392,,,,,,,,,,,,,,,,,,,,attack,,,,,0.0139,touch_in_box,,,,,,,,,,Esbjerg U17
191804,1570,2649857325,5744721,2H,77,59,shot,86.0,62.0,27148,1101599,2649857313.0,16.591454,10.0,9.0,72.0,0.0,86.0,62.0,27148.0,U17 Ligaen,"AGF U17 - Esbjerg U17, 4 - 3",2025-08-22 16:15:00,191804,E. Cehobasic,False,0.04938,0.03788,,,,,,,,,,,,,,,,,,,,attack,throw_in,,,,0.0379,opportunity,touch_in_box,,,,,,,,,Esbjerg U17
191804,1570,2649857328,5744721,2H,78,0,shot,96.0,46.0,27148,882054,2649857328.0,0.0,1.0,0.0,96.0,46.0,96.0,46.0,27148.0,U17 Ligaen,"AGF U17 - Esbjerg U17, 4 - 3",2025-08-22 16:15:00,191804,M. Hegner,True,0.7976,0.8308,,,,,,,,,,,,,,,,,,,,attack,,,,,0.8308,goal,opportunity,touch_in_box,,,,,,,,Esbjerg U17
191804,1570,2649857600,5744721,2H,79,31,shot,80.0,52.0,27145,1021170,2649857591.0,28.742618,15.0,14.0,43.0,24.0,80.0,52.0,27145.0,U17 Ligaen,"AGF U17 - Esbjerg U17, 4 - 3",2025-08-22 16:15:00,191804,S. Bager,False,0.3176,0.08216,,,,,,,,,,,,,,,,,,,,attack,,,,,0.0822,opportunity,,,,,,,,,,AGF U17
191804,1570,2649857382,5744721,2H,82,7,shot,83.0,24.0,27148,882054,2649857380.0,1.662929,4.0,3.0,81.0,0.0,83.0,24.0,27148.0,U17 Ligaen,"AGF U17 - Esbjerg U17, 4 - 3",2025-08-22 16:15:00,191804,M. Hegner,False,,0.008095,,,,,,,,,,,,,,,,,,,,attack,throw_in,,,,0.0081,opportunity,shot_after_throw_in,,,,,,,,,Esbjerg U17
191804,1570,2649857625,5744721,2H,87,19,shot,98.0,45.0,27145,844652,2649857624.0,0.990566,2.0,1.0,100.0,100.0,98.0,45.0,27145.0,U17 Ligaen,"AGF U17 - Esbjerg U17, 4 - 3",2025-08-22 16:15:00,191804,W. Laugesen,False,,0.2014,,,,,,,,,,,,,,,,,,,,corner,set_piece_attack,attack,,,0.2014,head_shot,opportunity,shot_after_corner,touch_in_box,,,,,,,AGF U17
191804,1570,2649857502,5744721,2H,91,7,shot,96.0,54.0,27148,1101591,2649857495.0,2.695733,5.0,4.0,89.0,71.0,96.0,54.0,27148.0,U17 Ligaen,"AGF U17 - Esbjerg U17, 4 - 3",2025-08-22 16:15:00,191804,J. Kjærsgaard,False,,0.5,,,,,,,,,,,,,,,,,,,,attack,,,,,0.5,head_shot,opportunity,shot_after_corner,touch_in_box,,,,,,,Esbjerg U17
191804,1570,2638669454,5744715,1H,1,8,shot,98.0,69.0,27139,769078,2638669443.0,37.128801,14.0,13.0,10.0,49.0,98.0,69.0,27139.0,U17 Ligaen,"Esbjerg U17 - Midtjylland U17, 0 - 4",2025-08-16 14:30:00,191804,V. Bastrup,False,,0.02633,,,,,,,,,,,,,,,,,,,,attack,,,,,0.0263,opportunity,touch_in_box,,,,,,,,,Midtjylland U17
191804,1570,2638669570,5744715,1H,11,11,shot,80.0,38.0,27139,768980,2638669567.0,9.501627,7.0,6.0,90.0,0.0,80.0,38.0,27139.0,U17 Ligaen,"Esbjerg U17 - Midtjylland U17, 0 - 4",2025-08-16 14:30:00,191804,F. Vestergaard,False,,0.03757,,,,,,,,,,,,,,,,,,,,attack,throw_in,,,,0.0376,opportunity,shot_after_throw_in,,,,,,,,,Midtjylland U17
191804,1570,2638669817,5744715,1H,32,16,shot,80.0,61.0,27139,961455,2638669813.0,10.0817395,8.0,7.0,42.0,40.0,80.0,61.0,27139.0,U17 Ligaen,"Esbjerg U17 - Midtjylland U17, 0 - 4",2025-08-16 14:30:00,191804,B. Mujkanovic,True,0.499,0.07724,,,,,,,,,,,,,,,,,,,,attack,,,,,0.0772,goal,opportunity,,,,,,,,,Midtjylland U17
191804,1570,2638669823,5744715,1H,34,36,shot,87.0,71.0,27139,961455,2638669822.0,1.660933,2.0,1.0,67.0,59.0,87.0,71.0,27139.0,U17 Ligaen,"Esbjerg U17 - Midtjylland U17, 0 - 4",2025-08-16 14:30:00,191804,B. Mujkanovic,True,0.1547,0.1031,,,,,,,,,,,,,,,,,,,,attack,,,,,0.1031,goal,opportunity,touch_in_box,,,,,,,,Midtjylland U17
191804,1570,2638670600,5744715,1H,43,9,shot,85.0,43.0,27148,1129147,2638670596.0,18.8838365,6.0,5.0,0.0,39.0,85.0,43.0,27148.0,U17 Ligaen,"Esbjerg U17 - Midtjylland U17, 0 - 4",2025-08-16 14:30:00,191804,A. Termansen,False,0.1036,0.1927,,,,,,,,,,,,,,,,,,,,set_piece_attack,attack,free_kick,,,0.1927,opportunity,touch_in_box,,,,,,,,,Esbjerg U17
191804,1570,2638670014,5744715,2H,50,57,shot,79.0,60.0,27139,980479,2638670005.0,37.508827,17.0,16.0,45.0,67.0,79.0,60.0,27139.0,U17 Ligaen,"Esbjerg U17 - Midtjylland U17, 0 - 4",2025-08-16 14:30:00,191804,F. Nykjær,False,0.02808,0.06432,,,,,,,,,,,,,,,,,,,,attack,,,,,0.0643,opportunity,,,,,,,,,,Midtjylland U17
191804,1570,2638670687,5744715,2H,53,46,shot,93.0,71.0,27148,882054,2638670683.0,7.1085495,6.0,5.0,59.0,27.0,93.0,71.0,27148.0,U17 Ligaen,"Esbjerg U17 - Midtjylland U17, 0 - 4",2025-08-16 14:30:00,191804,M. Hegner,False,0.1688,0.06645,,,,,,,,,,,,,,,,,,,,attack,,,,,0.0664,opportunity,touch_in_box,,,,,,,,,Esbjerg U17
191804,1570,2638670715,5744715,2H,56,35,shot,80.0,60.0,27148,882054,2638670713.0,4.5061,4.0,3.0,66.0,92.0,80.0,60.0,27148.0,U17 Ligaen,"Esbjerg U17 - Midtjylland U17, 0 - 4",2025-08-16 14:30:00,191804,M. Hegner,False,0.03047,0.08744,,,,,,,,,,,,,,,,,,,,attack,,,,,0.0874,opportunity,,,,,,,,,,Esbjerg U17
191804,1570,2638670742,5744715,2H,59,15,shot,91.0,38.0,27148,1101599,2638670737.0,12.580008,7.0,6.0,54.0,91.0,91.0,38.0,27148.0,U17 Ligaen,"Esbjerg U17 - Midtjylland U17, 0 - 4",2025-08-16 14:30:00,191804,E. Cehobasic,False,0.5807,0.429,,,,,,,,,,,,,,,,,,,,attack,,,,,0.429,opportunity,touch_in_box,,,,,,,,,Esbjerg U17
191804,1570,2638670127,5744715,2H,66,34,shot,86.0,64.0,27139,1016697,2638670124.0,5.7348945,5.0,4.0,70.0,50.0,86.0,64.0,27139.0,U17 Ligaen,"Esbjerg U17 - Midtjylland U17, 0 - 4",2025-08-16 14:30:00,191804,A. Guðjónsson,False,,0.05264,,,,,,,,,,,,,,,,,,,,attack,,,,,0.0526,touch_in_box,,,,,,,,,,Midtjylland U17
191804,1570,2638670149,5744715,2H,67,18,shot,89.0,42.0,27139,961455,2638670149.0,0.0,1.0,0.0,89.0,42.0,89.0,42.0,27139.0,U17 Ligaen,"Esbjerg U17 - Midtjylland U17, 0 - 4",2025-08-16 14:30:00,191804,B. Mujkanovic,False,0.5597,0.403,,,,,,,,,,,,,,,,,,,,attack,,,,,0.403,interception,opportunity,touch_in_box,,,,,,,,Midtjylland U17
191804,1570,2638670150,5744715,2H,67,21,shot,93.0,47.0,27139,961455,2638670150.0,0.0,1.0,0.0,93.0,47.0,93.0,47.0,27139.0,U17 Ligaen,"Esbjerg U17 - Midtjylland U17, 0 - 4",2025-08-16 14:30:00,191804,B. Mujkanovic,False,0.5853,0.4567,,,,,,,,,,,,,,,,,,,,attack,,,,,0.4567,head_shot,opportunity,touch_in_box,,,,,,,,Midtjylland U17
191804,1570,2638670190,5744715,2H,71,4,shot,90.0,47.0,27139,1016697,2638670181.0,34.690737,11.0,10.0,12.0,34.0,90.0,47.0,27139.0,U17 Ligaen,"Esbjerg U17 - Midtjylland U17, 0 - 4",2025-08-16 14:30:00,191804,A. Guðjónsson,True,0.3837,0.1075,,,,,,,,,,,,,,,,,,,,attack,,,,,0.1075,goal,head_shot,opportunity,touch_in_box,,,,,,,Midtjylland U17
191804,1570,2638670866,5744715,2H,73,31,shot,92.0,58.0,27148,1101600,2638670864.0,4.095834,4.0,3.0,100.0,0.0,92.0,58.0,27148.0,U17 Ligaen,"Esbjerg U17 - Midtjylland U17, 0 - 4",2025-08-16 14:30:00,191804,M. Søndergård,False,0.5048,0.2766,,,,,,,,,,,,,,,,,,,,corner,set_piece_attack,attack,,,0.2766,opportunity,shot_after_corner,touch_in_box,,,,,,,,Esbjerg U17
191804,1570,2638670216,5744715,2H,74,36,shot,89.0,53.0,27139,980479,2638670206.0,15.5923315,8.0,7.0,20.0,0.0,89.0,53.0,27139.0,U17 Ligaen,"Esbjerg U17 - Midtjylland U17, 0 - 4",2025-08-16 14:30:00,191804,F. Nykjær,False,,0.1325,,,,,,,,,,,,,,,,,,,,attack,throw_in,,,,0.1325,opportunity,touch_in_box,,,,,,,,,Midtjylland U17
191804,1570,2638670240,5744715,2H,75,30,shot,87.0,44.0,27139,769078,2638670234.0,9.6940585,6.0,5.0,77.0,9.0,87.0,44.0,27139.0,U17 Ligaen,"Esbjerg U17 - Midtjylland U17, 0 - 4",2025-08-16 14:30:00,191804,V. Bastrup,True,0.0922,0.1697,,,,,,,,,,,,,,,,,,,,attack,,,,,0.1697,goal,opportunity,touch_in_box,,,,,,,,Midtjylland U17
