SHORTNAME,TEAMNAME,MATCHLABEL,total_duels,stoppedprogress_count,recoveredpossession_count,stoppedprogress_percent,recoveredpossession_percent
A. Amrani,OB U19,"AaB U19 - OB U19, 3 - 3 (P)",4,2,1,50.0,25.0
A. Amrani,OB U19,"OB U19 - Sønderjyske U19, 4 - 2",4,1,0,25.0,0.0
A. Aslani,Lyngby U19,"Brøndby U19 - Lyngby U19, 2 - 0",6,6,3,100.0,50.0
A. Berthelsen,Nordsjælland U19,"Midtjylland U19 - Nordsjælland U19, 1 - 2",6,3,2,50.0,33.33
A. Berthelsen,Nordsjælland U19,"Nordsjælland U19 - AaB U19, 1 - 0",4,2,1,50.0,25.0
A. Christensen,København U19,"København U19 - Horsens U19, 3 - 1",5,4,1,80.0,20.0
A. Christensen,København U19,"Vejle U19 - København U19, 2 - 2 (P)",4,3,1,75.0,25.0
A. Collatz,Randers U19,"Randers U19 - Silkeborg U19, 0 - 2",7,3,2,42.86,28.57
A. Daramy,København U19,"København U19 - Horsens U19, 3 - 1",2,0,0,0.0,0.0
A. Daramy,København U19,"Vejle U19 - København U19, 2 - 2 (P)",2,0,0,0.0,0.0
A. Escobar,Brøndby U19,"Brøndby U19 - Lyngby U19, 2 - 0",7,4,1,57.14,14.29
A. Escobar,Brøndby U19,"Silkeborg U19 - Brøndby U19, 3 - 1",4,2,1,50.0,25.0
A. Fuglsang,AGF U19,"AGF U19 - Esbjerg U19, 1 - 2",7,3,1,42.86,14.29
A. Fuglsang,AGF U19,"AGF U19 - Horsens U19, 1 - 2",4,3,0,75.0,0.0
A. Holm,SønderjyskE U19,"Sønderjyske U19 - Vejle U19, 2 - 3",2,0,0,0.0,0.0
A. Jørgensen,Lyngby U19,"Brøndby U19 - Lyngby U19, 2 - 0",4,2,1,50.0,25.0
A. Klaster,Vejle U19,"Sønderjyske U19 - Vejle U19, 2 - 3",4,2,2,50.0,50.0
A. Klaster,Vejle U19,"Vejle U19 - København U19, 2 - 2 (P)",4,2,1,50.0,25.0
A. Knudsen,OB U19,"AaB U19 - OB U19, 3 - 3 (P)",2,1,0,50.0,0.0
A. Knudsen,OB U19,"OB U19 - Sønderjyske U19, 4 - 2",5,4,1,80.0,20.0
A. Kristiansen,Esbjerg U19,"AGF U19 - Esbjerg U19, 1 - 2",7,4,1,57.14,14.29
A. Kristiansen,Esbjerg U19,"Esbjerg U19 - Midtjylland U19, 1 - 2",5,3,2,60.0,40.0
A. Lodberg,Midtjylland U19,"Esbjerg U19 - Midtjylland U19, 1 - 2",2,1,0,50.0,0.0
A. Lodberg,Midtjylland U19,"Midtjylland U19 - Nordsjælland U19, 1 - 2",8,6,2,75.0,25.0
A. Lund Jørgensen,Esbjerg U19,"AGF U19 - Esbjerg U19, 1 - 2",6,4,3,66.67,50.0
A. Lund Jørgensen,Esbjerg U19,"Esbjerg U19 - Midtjylland U19, 1 - 2",2,1,0,50.0,0.0
A. Mandrup,Horsens U19,"AGF U19 - Horsens U19, 1 - 2",4,3,0,75.0,0.0
A. Mandrup,Horsens U19,"København U19 - Horsens U19, 3 - 1",3,3,0,100.0,0.0
A. Muhammed Raheel,Vejle U19,"Sønderjyske U19 - Vejle U19, 2 - 3",2,1,1,50.0,50.0
A. Najar,Brøndby U19,"Brøndby U19 - Lyngby U19, 2 - 0",9,4,0,44.44,0.0
A. Najar,Brøndby U19,"Silkeborg U19 - Brøndby U19, 3 - 1",9,7,3,77.78,33.33
A. Raffnsøe Hoeg,SønderjyskE U19,"Sønderjyske U19 - Vejle U19, 2 - 3",10,6,1,60.0,10.0
A. Rrahmani,SønderjyskE U19,"OB U19 - Sønderjyske U19, 4 - 2",7,2,0,28.57,0.0
A. Skyttehave Rytter,Midtjylland U19,"Midtjylland U19 - Nordsjælland U19, 1 - 2",1,1,1,100.0,100.0
A. Velasquez,Midtjylland U19,"Esbjerg U19 - Midtjylland U19, 1 - 2",1,1,0,100.0,0.0
A. Vladimir,Midtjylland U19,"Esbjerg U19 - Midtjylland U19, 1 - 2",4,1,0,25.0,0.0
A. Vladimir,Midtjylland U19,"Midtjylland U19 - Nordsjælland U19, 1 - 2",4,3,1,75.0,25.0
A. Vogtmann,SønderjyskE U19,"OB U19 - Sønderjyske U19, 4 - 2",8,6,2,75.0,25.0
A. Vogtmann,SønderjyskE U19,"Sønderjyske U19 - Vejle U19, 2 - 3",14,8,1,57.14,7.14
A. Yaz Ates,Randers U19,"Randers U19 - Silkeborg U19, 0 - 2",3,3,1,100.0,33.33
B. Pihl Jørgensen,AaB U19,"AaB U19 - OB U19, 3 - 3 (P)",1,0,0,0.0,0.0
B. Pihl Jørgensen,AaB U19,"Nordsjælland U19 - AaB U19, 1 - 0",2,2,0,100.0,0.0
B. Skovgaard,AaB U19,"AaB U19 - OB U19, 3 - 3 (P)",2,1,0,50.0,0.0
B. Skovgaard,AaB U19,"Nordsjælland U19 - AaB U19, 1 - 0",5,2,0,40.0,0.0
C. E. Lauridsen,Esbjerg U19,"AGF U19 - Esbjerg U19, 1 - 2",5,2,1,40.0,20.0
C. E. Lauridsen,Esbjerg U19,"Esbjerg U19 - Midtjylland U19, 1 - 2",3,1,1,33.33,33.33
C. Elmose,Silkeborg U19,"Randers U19 - Silkeborg U19, 0 - 2",1,0,0,0.0,0.0
C. Jørgensen,Horsens U19,"AGF U19 - Horsens U19, 1 - 2",8,6,3,75.0,37.5
C. Ochieng,Horsens U19,"AGF U19 - Horsens U19, 1 - 2",2,0,0,0.0,0.0
C. Ochieng,Horsens U19,"København U19 - Horsens U19, 3 - 1",9,5,2,55.56,22.22
C. Risom,Silkeborg U19,"Silkeborg U19 - Brøndby U19, 3 - 1",1,1,1,100.0,100.0
C. Seiger,Randers U19,"Randers U19 - Silkeborg U19, 0 - 2",1,1,0,100.0,0.0
C. Storch,AGF U19,"AGF U19 - Esbjerg U19, 1 - 2",2,2,1,100.0,50.0
C. Storch,AGF U19,"AGF U19 - Horsens U19, 1 - 2",5,4,2,80.0,40.0
C. Svart,Brøndby U19,"Brøndby U19 - Lyngby U19, 2 - 0",4,2,1,50.0,25.0
C. Svart,Brøndby U19,"Silkeborg U19 - Brøndby U19, 3 - 1",1,1,0,100.0,0.0
C. Tcacenco,AaB U19,"AaB U19 - OB U19, 3 - 3 (P)",8,6,3,75.0,37.5
C. Tcacenco,AaB U19,"Nordsjælland U19 - AaB U19, 1 - 0",11,7,2,63.64,18.18
D. Catak,Midtjylland U19,"Esbjerg U19 - Midtjylland U19, 1 - 2",5,5,2,100.0,40.0
D. Catak,Midtjylland U19,"Midtjylland U19 - Nordsjælland U19, 1 - 2",6,4,0,66.67,0.0
D. Frimpong,København U19,"Vejle U19 - København U19, 2 - 2 (P)",3,1,0,33.33,0.0
D. Jóhannesson,Nordsjælland U19,"Nordsjælland U19 - AaB U19, 1 - 0",7,4,3,57.14,42.86
D. Katlego Hansen,København U19,"København U19 - Horsens U19, 3 - 1",8,4,5,50.0,62.5
D. Katlego Hansen,København U19,"Vejle U19 - København U19, 2 - 2 (P)",3,3,1,100.0,33.33
D. Mørkøre,Vejle U19,"Sønderjyske U19 - Vejle U19, 2 - 3",1,1,0,100.0,0.0
D. Mørkøre,Vejle U19,"Vejle U19 - København U19, 2 - 2 (P)",1,0,0,0.0,0.0
D. Sarapata,København U19,"København U19 - Horsens U19, 3 - 1",4,2,1,50.0,25.0
Daniel Dias Lucas,Midtjylland U19,"Esbjerg U19 - Midtjylland U19, 1 - 2",2,1,1,50.0,50.0
Daniel Dias Lucas,Midtjylland U19,"Midtjylland U19 - Nordsjælland U19, 1 - 2",8,6,3,75.0,37.5
E. Arnarsson,Midtjylland U19,"Midtjylland U19 - Nordsjælland U19, 1 - 2",1,1,0,100.0,0.0
E. Bramsen,Randers U19,"Randers U19 - Silkeborg U19, 0 - 2",5,3,1,60.0,20.0
E. Christiansen,AaB U19,"AaB U19 - OB U19, 3 - 3 (P)",1,1,0,100.0,0.0
E. Chukwuani,Brøndby U19,"Brøndby U19 - Lyngby U19, 2 - 0",4,1,0,25.0,0.0
E. Chukwuani,Brøndby U19,"Silkeborg U19 - Brøndby U19, 3 - 1",3,3,0,100.0,0.0
E. Helt,AGF U19,"AGF U19 - Esbjerg U19, 1 - 2",3,2,1,66.67,33.33
E. Hjorth Pedersen,SønderjyskE U19,"OB U19 - Sønderjyske U19, 4 - 2",9,3,0,33.33,0.0
E. Hjorth Pedersen,SønderjyskE U19,"Sønderjyske U19 - Vejle U19, 2 - 3",1,0,0,0.0,0.0
E. Larsen,Esbjerg U19,"AGF U19 - Esbjerg U19, 1 - 2",6,3,3,50.0,50.0
E. Larsen,Esbjerg U19,"Esbjerg U19 - Midtjylland U19, 1 - 2",4,4,0,100.0,0.0
E. Moungam,Horsens U19,"København U19 - Horsens U19, 3 - 1",1,0,0,0.0,0.0
E. Petersen,SønderjyskE U19,"OB U19 - Sønderjyske U19, 4 - 2",3,3,0,100.0,0.0
E. Petersen,SønderjyskE U19,"Sønderjyske U19 - Vejle U19, 2 - 3",7,3,2,42.86,28.57
E. Subasic,Vejle U19,"Sønderjyske U19 - Vejle U19, 2 - 3",6,4,0,66.67,0.0
E. Subasic,Vejle U19,"Vejle U19 - København U19, 2 - 2 (P)",4,1,0,25.0,0.0
F. Bunten Kjeldal,Midtjylland U19,"Midtjylland U19 - Nordsjælland U19, 1 - 2",3,2,2,66.67,66.67
F. Elkjær Andersen,AGF U19,"AGF U19 - Horsens U19, 1 - 2",1,0,0,0.0,0.0
F. Nygaard,AaB U19,"AaB U19 - OB U19, 3 - 3 (P)",7,4,1,57.14,14.29
F. Nygaard,AaB U19,"Nordsjælland U19 - AaB U19, 1 - 0",4,2,1,50.0,25.0
F. Nygaard Jürgensen,SønderjyskE U19,"OB U19 - Sønderjyske U19, 4 - 2",7,1,0,14.29,0.0
F. Pedersen,Esbjerg U19,"AGF U19 - Esbjerg U19, 1 - 2",2,0,0,0.0,0.0
F. Pedersen,Esbjerg U19,"Esbjerg U19 - Midtjylland U19, 1 - 2",1,0,0,0.0,0.0
F. Schmidt Petersen,København U19,"København U19 - Horsens U19, 3 - 1",1,0,0,0.0,0.0
F. Schmidt Petersen,København U19,"Vejle U19 - København U19, 2 - 2 (P)",7,4,1,57.14,14.29
F. Sommer,Randers U19,"Randers U19 - Silkeborg U19, 0 - 2",4,3,3,75.0,75.0
G. Ankamafio,København U19,"Vejle U19 - København U19, 2 - 2 (P)",1,1,0,100.0,0.0
G. Efe Egbedi,AGF U19,"AGF U19 - Esbjerg U19, 1 - 2",2,1,1,50.0,50.0
G. Efe Egbedi,AGF U19,"AGF U19 - Horsens U19, 1 - 2",4,1,1,25.0,25.0
G. Ejsing,AaB U19,"AaB U19 - OB U19, 3 - 3 (P)",3,2,0,66.67,0.0
G. Ejsing,AaB U19,"Nordsjælland U19 - AaB U19, 1 - 0",8,6,1,75.0,12.5
G. Knudsen,Vejle U19,"Vejle U19 - København U19, 2 - 2 (P)",1,0,0,0.0,0.0
G. Olsen,København U19,"København U19 - Horsens U19, 3 - 1",5,1,1,20.0,20.0
G. Olsen,København U19,"Vejle U19 - København U19, 2 - 2 (P)",6,5,2,83.33,33.33
G. Ruby-Johansen,Brøndby U19,"Brøndby U19 - Lyngby U19, 2 - 0",8,3,3,37.5,37.5
G. Ruby-Johansen,Brøndby U19,"Silkeborg U19 - Brøndby U19, 3 - 1",4,2,0,50.0,0.0
G. Rubæk,AaB U19,"AaB U19 - OB U19, 3 - 3 (P)",9,4,2,44.44,22.22
G. Rubæk,AaB U19,"Nordsjælland U19 - AaB U19, 1 - 0",7,3,0,42.86,0.0
G. Santos,København U19,"København U19 - Horsens U19, 3 - 1",2,1,0,50.0,0.0
H. Christensen,Vejle U19,"Sønderjyske U19 - Vejle U19, 2 - 3",4,4,2,100.0,50.0
H. Christensen,Vejle U19,"Vejle U19 - København U19, 2 - 2 (P)",3,1,1,33.33,33.33
H. Froholdt,Lyngby U19,"Brøndby U19 - Lyngby U19, 2 - 0",14,9,3,64.29,21.43
H. Haraldsen,København U19,"København U19 - Horsens U19, 3 - 1",2,2,2,100.0,100.0
H. Haraldsen,København U19,"Vejle U19 - København U19, 2 - 2 (P)",4,3,2,75.0,50.0
H. Jóhannsson,AaB U19,"AaB U19 - OB U19, 3 - 3 (P)",4,2,1,50.0,25.0
H. Jóhannsson,AaB U19,"Nordsjælland U19 - AaB U19, 1 - 0",4,3,0,75.0,0.0
H. Lux,Randers U19,"Randers U19 - Silkeborg U19, 0 - 2",2,0,0,0.0,0.0
H. Rasmussen,Nordsjælland U19,"Midtjylland U19 - Nordsjælland U19, 1 - 2",1,1,0,100.0,0.0
H. Rasmussen,Nordsjælland U19,"Nordsjælland U19 - AaB U19, 1 - 0",5,2,0,40.0,0.0
I. Saani,Horsens U19,"København U19 - Horsens U19, 3 - 1",1,1,0,100.0,0.0
I. Seidu,Nordsjælland U19,"Midtjylland U19 - Nordsjælland U19, 1 - 2",3,3,3,100.0,100.0
I. Thomsen,AGF U19,"AGF U19 - Esbjerg U19, 1 - 2",3,2,0,66.67,0.0
J. Adebeci,Lyngby U19,"Brøndby U19 - Lyngby U19, 2 - 0",2,1,0,50.0,0.0
J. Agyekum,Brøndby U19,"Brøndby U19 - Lyngby U19, 2 - 0",2,2,0,100.0,0.0
J. Agyekum,Brøndby U19,"Silkeborg U19 - Brøndby U19, 3 - 1",2,2,0,100.0,0.0
J. Alphinas,Midtjylland U19,"Esbjerg U19 - Midtjylland U19, 1 - 2",1,0,0,0.0,0.0
J. Alphinas,Midtjylland U19,"Midtjylland U19 - Nordsjælland U19, 1 - 2",9,5,1,55.56,11.11
J. Arinze,Midtjylland U19,"Esbjerg U19 - Midtjylland U19, 1 - 2",4,3,0,75.0,0.0
J. Arinze,Midtjylland U19,"Midtjylland U19 - Nordsjælland U19, 1 - 2",4,1,0,25.0,0.0
J. Bennedsgaard,Esbjerg U19,"AGF U19 - Esbjerg U19, 1 - 2",9,3,0,33.33,0.0
J. Bennedsgaard,Esbjerg U19,"Esbjerg U19 - Midtjylland U19, 1 - 2",3,2,2,66.67,66.67
J. Emefile,Midtjylland U19,"Esbjerg U19 - Midtjylland U19, 1 - 2",1,0,0,0.0,0.0
J. Emefile,Midtjylland U19,"Midtjylland U19 - Nordsjælland U19, 1 - 2",4,4,0,100.0,0.0
J. Hvistendahl,AaB U19,"AaB U19 - OB U19, 3 - 3 (P)",4,2,0,50.0,0.0
J. Hvistendahl,AaB U19,"Nordsjælland U19 - AaB U19, 1 - 0",11,6,6,54.55,54.55
J. Jensen,Esbjerg U19,"AGF U19 - Esbjerg U19, 1 - 2",8,3,1,37.5,12.5
J. Jensen,Esbjerg U19,"Esbjerg U19 - Midtjylland U19, 1 - 2",9,7,1,77.78,11.11
J. Klemann Pålsson,SønderjyskE U19,"OB U19 - Sønderjyske U19, 4 - 2",1,1,0,100.0,0.0
J. Klemann Pålsson,SønderjyskE U19,"Sønderjyske U19 - Vejle U19, 2 - 3",11,8,3,72.73,27.27
J. Lagoni Thorsen,SønderjyskE U19,"OB U19 - Sønderjyske U19, 4 - 2",3,2,1,66.67,33.33
J. Lagoni Thorsen,SønderjyskE U19,"Sønderjyske U19 - Vejle U19, 2 - 3",3,2,1,66.67,33.33
J. Munk,Midtjylland U19,"Esbjerg U19 - Midtjylland U19, 1 - 2",1,0,0,0.0,0.0
J. Palsmark,Nordsjælland U19,"Midtjylland U19 - Nordsjælland U19, 1 - 2",1,1,0,100.0,0.0
J. Palsmark,Nordsjælland U19,"Nordsjælland U19 - AaB U19, 1 - 0",1,1,0,100.0,0.0
J. Remark Wismann,Brøndby U19,"Brøndby U19 - Lyngby U19, 2 - 0",3,1,1,33.33,33.33
J. Sigurðsson,Lyngby U19,"Brøndby U19 - Lyngby U19, 2 - 0",1,1,0,100.0,0.0
K. Baek Knudsen,Silkeborg U19,"Randers U19 - Silkeborg U19, 0 - 2",11,5,1,45.45,9.09
K. Baek Knudsen,Silkeborg U19,"Silkeborg U19 - Brøndby U19, 3 - 1",3,1,0,33.33,0.0
K. Bakke Møller,Silkeborg U19,"Randers U19 - Silkeborg U19, 0 - 2",3,0,0,0.0,0.0
K. Bakke Møller,Silkeborg U19,"Silkeborg U19 - Brøndby U19, 3 - 1",7,3,1,42.86,14.29
K. Lansseyni,Midtjylland U19,"Esbjerg U19 - Midtjylland U19, 1 - 2",1,0,0,0.0,0.0
K. Lee,København U19,"København U19 - Horsens U19, 3 - 1",4,2,1,50.0,25.0
K. Lee,København U19,"Vejle U19 - København U19, 2 - 2 (P)",8,5,2,62.5,25.0
K. Moukenga,Nordsjælland U19,"Nordsjælland U19 - AaB U19, 1 - 0",2,1,1,50.0,50.0
K. Rahbek Jørgensen,Horsens U19,"AGF U19 - Horsens U19, 1 - 2",3,2,0,66.67,0.0
K. Rahbek Jørgensen,Horsens U19,"København U19 - Horsens U19, 3 - 1",6,4,2,66.67,33.33
K. Tonnisen,Vejle U19,"Sønderjyske U19 - Vejle U19, 2 - 3",1,1,0,100.0,0.0
K. Tonnisen,Vejle U19,"Vejle U19 - København U19, 2 - 2 (P)",2,0,0,0.0,0.0
L. Almajid Eggert,AGF U19,"AGF U19 - Esbjerg U19, 1 - 2",6,4,1,66.67,16.67
L. Almajid Eggert,AGF U19,"AGF U19 - Horsens U19, 1 - 2",8,5,0,62.5,0.0
L. Andersen,OB U19,"AaB U19 - OB U19, 3 - 3 (P)",5,2,0,40.0,0.0
L. Andersen,OB U19,"OB U19 - Sønderjyske U19, 4 - 2",1,0,0,0.0,0.0
L. Clement,Midtjylland U19,"Esbjerg U19 - Midtjylland U19, 1 - 2",4,3,3,75.0,75.0
L. Clement,Midtjylland U19,"Midtjylland U19 - Nordsjælland U19, 1 - 2",5,4,1,80.0,20.0
L. Engmark,Vejle U19,"Sønderjyske U19 - Vejle U19, 2 - 3",4,3,0,75.0,0.0
L. Engmark,Vejle U19,"Vejle U19 - København U19, 2 - 2 (P)",3,3,1,100.0,33.33
L. Falk Hansen,AGF U19,"AGF U19 - Esbjerg U19, 1 - 2",6,4,2,66.67,33.33
L. Grud Laursen,Silkeborg U19,"Randers U19 - Silkeborg U19, 0 - 2",5,2,1,40.0,20.0
L. Grud Laursen,Silkeborg U19,"Silkeborg U19 - Brøndby U19, 3 - 1",2,1,0,50.0,0.0
L. Legaard,OB U19,"AaB U19 - OB U19, 3 - 3 (P)",7,2,0,28.57,0.0
L. Legaard,OB U19,"OB U19 - Sønderjyske U19, 4 - 2",2,1,0,50.0,0.0
