SHORTNAME,TEAMNAME,MATCHLABEL,total_duels,stoppedprogress_count,recoveredpossession_count,stoppedprogress_percent,recoveredpossession_percent
L. Mandal Andersen,SønderjyskE U19,"OB U19 - Sønderjyske U19, 4 - 2",7,5,2,71.43,28.57
L. Mandal Andersen,SønderjyskE U19,"Sønderjyske U19 - Vejle U19, 2 - 3",3,3,0,100.0,0.0
L. Nørgaard,Randers U19,"Randers U19 - Silkeborg U19, 0 - 2",1,0,0,0.0,0.0
L. Osmani,Horsens U19,"København U19 - Horsens U19, 3 - 1",2,0,0,0.0,0.0
L. Riggelsen,SønderjyskE U19,"OB U19 - Sønderjyske U19, 4 - 2",2,0,0,0.0,0.0
L. Thomsen,AGF U19,"AGF U19 - Esbjerg U19, 1 - 2",3,2,2,66.67,66.67
L. Thomsen,AGF U19,"AGF U19 - Horsens U19, 1 - 2",3,2,2,66.67,66.67
M. Abrahamsen,OB U19,"AaB U19 - OB U19, 3 - 3 (P)",5,3,2,60.0,40.0
M. Abrahamsen,OB U19,"OB U19 - Sønderjyske U19, 4 - 2",5,2,1,40.0,20.0
M. Agerschou,Esbjerg U19,"AGF U19 - Esbjerg U19, 1 - 2",5,3,1,60.0,20.0
M. Albæk,Randers U19,"Randers U19 - Silkeborg U19, 0 - 2",6,4,1,66.67,16.67
M. Bang,Vejle U19,"Sønderjyske U19 - Vejle U19, 2 - 3",6,4,1,66.67,16.67
M. Bang,Vejle U19,"Vejle U19 - København U19, 2 - 2 (P)",6,4,0,66.67,0.0
M. Bjerregaard,Horsens U19,"AGF U19 - Horsens U19, 1 - 2",2,1,0,50.0,0.0
M. Bjerregaard,Horsens U19,"København U19 - Horsens U19, 3 - 1",8,6,1,75.0,12.5
M. Brolund,Vejle U19,"Sønderjyske U19 - Vejle U19, 2 - 3",11,9,3,81.82,27.27
M. Brolund,Vejle U19,"Vejle U19 - København U19, 2 - 2 (P)",10,7,2,70.0,20.0
M. Ekberg,Horsens U19,"AGF U19 - Horsens U19, 1 - 2",3,3,1,100.0,33.33
M. Ekberg,Horsens U19,"København U19 - Horsens U19, 3 - 1",15,9,2,60.0,13.33
M. Engsted,Esbjerg U19,"AGF U19 - Esbjerg U19, 1 - 2",1,1,0,100.0,0.0
M. Engsted,Esbjerg U19,"Esbjerg U19 - Midtjylland U19, 1 - 2",2,0,0,0.0,0.0
M. Farmer,AaB U19,"AaB U19 - OB U19, 3 - 3 (P)",8,5,1,62.5,12.5
M. Henriksen,Lyngby U19,"Brøndby U19 - Lyngby U19, 2 - 0",7,5,0,71.43,0.0
M. Heyde,Nordsjælland U19,"Midtjylland U19 - Nordsjælland U19, 1 - 2",8,7,4,87.5,50.0
M. Jensen,Vejle U19,"Sønderjyske U19 - Vejle U19, 2 - 3",7,5,3,71.43,42.86
M. Jensen,Vejle U19,"Vejle U19 - København U19, 2 - 2 (P)",3,2,1,66.67,33.33
M. Juul,OB U19,"AaB U19 - OB U19, 3 - 3 (P)",7,3,0,42.86,0.0
M. Juul,OB U19,"OB U19 - Sønderjyske U19, 4 - 2",8,7,2,87.5,25.0
M. Kaarsbo,Lyngby U19,"Brøndby U19 - Lyngby U19, 2 - 0",4,2,1,50.0,25.0
M. Kristensen,Silkeborg U19,"Randers U19 - Silkeborg U19, 0 - 2",4,4,1,100.0,25.0
M. Kristensen,Silkeborg U19,"Silkeborg U19 - Brøndby U19, 3 - 1",2,2,1,100.0,50.0
M. Kruse,Esbjerg U19,"AGF U19 - Esbjerg U19, 1 - 2",4,2,1,50.0,25.0
M. Kruse,Esbjerg U19,"Esbjerg U19 - Midtjylland U19, 1 - 2",2,1,1,50.0,50.0
M. Kupijbida,Horsens U19,"AGF U19 - Horsens U19, 1 - 2",6,4,2,66.67,33.33
M. Larsen,OB U19,"OB U19 - Sønderjyske U19, 4 - 2",2,2,1,100.0,50.0
M. Larsson,Randers U19,"Randers U19 - Silkeborg U19, 0 - 2",1,1,0,100.0,0.0
M. Leth Thomsen,Horsens U19,"AGF U19 - Horsens U19, 1 - 2",3,1,1,33.33,33.33
M. Leth Thomsen,Horsens U19,"København U19 - Horsens U19, 3 - 1",2,1,0,50.0,0.0
M. Mollerup,Horsens U19,"AGF U19 - Horsens U19, 1 - 2",7,4,3,57.14,42.86
M. Mollerup,Horsens U19,"København U19 - Horsens U19, 3 - 1",5,4,0,80.0,0.0
M. Mortensen,Brøndby U19,"Brøndby U19 - Lyngby U19, 2 - 0",5,3,1,60.0,20.0
M. Mortensen,Brøndby U19,"Silkeborg U19 - Brøndby U19, 3 - 1",4,3,1,75.0,25.0
M. Møller Wiehe,Silkeborg U19,"Silkeborg U19 - Brøndby U19, 3 - 1",9,7,1,77.78,11.11
M. Nasnas,København U19,"København U19 - Horsens U19, 3 - 1",5,3,1,60.0,20.0
M. Nasnas,København U19,"Vejle U19 - København U19, 2 - 2 (P)",1,1,0,100.0,0.0
M. Nielsen,Randers U19,"Randers U19 - Silkeborg U19, 0 - 2",1,1,0,100.0,0.0
M. Ottesen,SønderjyskE U19,"OB U19 - Sønderjyske U19, 4 - 2",4,4,4,100.0,100.0
M. Pimpong,Midtjylland U19,"Esbjerg U19 - Midtjylland U19, 1 - 2",2,1,1,50.0,50.0
M. Pimpong,Midtjylland U19,"Midtjylland U19 - Nordsjælland U19, 1 - 2",3,3,1,100.0,33.33
M. Samson,AaB U19,"AaB U19 - OB U19, 3 - 3 (P)",8,6,3,75.0,37.5
M. Samson,AaB U19,"Nordsjælland U19 - AaB U19, 1 - 0",8,6,4,75.0,50.0
M. Seim-Monsen,Nordsjælland U19,"Nordsjælland U19 - AaB U19, 1 - 0",2,1,0,50.0,0.0
M. Svane,Esbjerg U19,"AGF U19 - Esbjerg U19, 1 - 2",10,7,2,70.0,20.0
M. Svane,Esbjerg U19,"Esbjerg U19 - Midtjylland U19, 1 - 2",6,3,2,50.0,33.33
M. Tuka,Nordsjælland U19,"Midtjylland U19 - Nordsjælland U19, 1 - 2",2,2,1,100.0,50.0
M. Tuka,Nordsjælland U19,"Nordsjælland U19 - AaB U19, 1 - 0",8,6,4,75.0,50.0
M. Walker,Nordsjælland U19,"Nordsjælland U19 - AaB U19, 1 - 0",1,0,0,0.0,0.0
M. Øxenberg,Silkeborg U19,"Randers U19 - Silkeborg U19, 0 - 2",10,9,4,90.0,40.0
M. Øxenberg,Silkeborg U19,"Silkeborg U19 - Brøndby U19, 3 - 1",8,5,3,62.5,37.5
N. Damsø,OB U19,"AaB U19 - OB U19, 3 - 3 (P)",5,3,0,60.0,0.0
N. Derlich Biel,SønderjyskE U19,"Sønderjyske U19 - Vejle U19, 2 - 3",4,2,0,50.0,0.0
N. Gammelgaard,Vejle U19,"Sønderjyske U19 - Vejle U19, 2 - 3",7,4,1,57.14,14.29
N. Gammelgaard,Vejle U19,"Vejle U19 - København U19, 2 - 2 (P)",4,1,1,25.0,25.0
N. Johansen,Brøndby U19,"Brøndby U19 - Lyngby U19, 2 - 0",4,3,1,75.0,25.0
N. Johansen,Brøndby U19,"Silkeborg U19 - Brøndby U19, 3 - 1",3,2,0,66.67,0.0
N. Lassen,OB U19,"AaB U19 - OB U19, 3 - 3 (P)",4,2,1,50.0,25.0
N. Munkholm,Silkeborg U19,"Randers U19 - Silkeborg U19, 0 - 2",1,1,0,100.0,0.0
N. Munkholm,Silkeborg U19,"Silkeborg U19 - Brøndby U19, 3 - 1",4,2,2,50.0,50.0
N. Nguyen,SønderjyskE U19,"OB U19 - Sønderjyske U19, 4 - 2",1,0,0,0.0,0.0
N. Sabroe Lund,SønderjyskE U19,"Sønderjyske U19 - Vejle U19, 2 - 3",4,0,0,0.0,0.0
N. Slotsager,Esbjerg U19,"AGF U19 - Esbjerg U19, 1 - 2",1,1,1,100.0,100.0
O. Aare Vest,Nordsjælland U19,"Midtjylland U19 - Nordsjælland U19, 1 - 2",9,6,1,66.67,11.11
O. Einarsson Morales,Esbjerg U19,"AGF U19 - Esbjerg U19, 1 - 2",5,3,1,60.0,20.0
O. Einarsson Morales,Esbjerg U19,"Esbjerg U19 - Midtjylland U19, 1 - 2",2,1,0,50.0,0.0
O. Haugstrup,AGF U19,"AGF U19 - Esbjerg U19, 1 - 2",4,3,2,75.0,50.0
O. Haugstrup,AGF U19,"AGF U19 - Horsens U19, 1 - 2",3,2,1,66.67,33.33
O. Kahr,Randers U19,"Randers U19 - Silkeborg U19, 0 - 2",1,0,0,0.0,0.0
O. Kjøge,Silkeborg U19,"Randers U19 - Silkeborg U19, 0 - 2",1,0,0,0.0,0.0
O. Klang,Nordsjælland U19,"Midtjylland U19 - Nordsjælland U19, 1 - 2",14,11,2,78.57,14.29
O. Klang,Nordsjælland U19,"Nordsjælland U19 - AaB U19, 1 - 0",7,5,2,71.43,28.57
O. Mandrup,Horsens U19,"AGF U19 - Horsens U19, 1 - 2",3,1,1,33.33,33.33
O. Mandrup,Horsens U19,"København U19 - Horsens U19, 3 - 1",2,1,1,50.0,50.0
O. Ogunniyi,Horsens U19,"AGF U19 - Horsens U19, 1 - 2",7,5,3,71.43,42.86
O. Ogunniyi,Horsens U19,"København U19 - Horsens U19, 3 - 1",7,4,3,57.14,42.86
O. Sandris,Randers U19,"Randers U19 - Silkeborg U19, 0 - 2",1,1,0,100.0,0.0
O. Wettergren,Brøndby U19,"Brøndby U19 - Lyngby U19, 2 - 0",8,5,2,62.5,25.0
O. Wettergren,Brøndby U19,"Silkeborg U19 - Brøndby U19, 3 - 1",6,4,2,66.67,33.33
O. Wørts,Nordsjælland U19,"Midtjylland U19 - Nordsjælland U19, 1 - 2",1,1,0,100.0,0.0
P. Chapipis,Horsens U19,"AGF U19 - Horsens U19, 1 - 2",5,2,1,40.0,20.0
P. Chapipis,Horsens U19,"København U19 - Horsens U19, 3 - 1",3,1,0,33.33,0.0
P. Kristensen,SønderjyskE U19,"OB U19 - Sønderjyske U19, 4 - 2",2,2,1,100.0,50.0
P. Søndergaard,Brøndby U19,"Brøndby U19 - Lyngby U19, 2 - 0",6,2,2,33.33,33.33
P. Søndergaard,Brøndby U19,"Silkeborg U19 - Brøndby U19, 3 - 1",4,1,0,25.0,0.0
R. Flügge,Lyngby U19,"Brøndby U19 - Lyngby U19, 2 - 0",4,2,0,50.0,0.0
R. Helveg,OB U19,"AaB U19 - OB U19, 3 - 3 (P)",2,1,0,50.0,0.0
R. Helveg,OB U19,"OB U19 - Sønderjyske U19, 4 - 2",3,3,1,100.0,33.33
R. Kock Petersen,Vejle U19,"Sønderjyske U19 - Vejle U19, 2 - 3",7,3,2,42.86,28.57
R. Kock Petersen,Vejle U19,"Vejle U19 - København U19, 2 - 2 (P)",6,5,3,83.33,50.0
R. Lynder,Brøndby U19,"Brøndby U19 - Lyngby U19, 2 - 0",2,1,1,50.0,50.0
R. Lynder,Brøndby U19,"Silkeborg U19 - Brøndby U19, 3 - 1",3,1,0,33.33,0.0
R. Rexhepi,Randers U19,"Randers U19 - Silkeborg U19, 0 - 2",6,6,1,100.0,16.67
R. Risnæs,København U19,"København U19 - Horsens U19, 3 - 1",9,2,1,22.22,11.11
R. Zwinge,Esbjerg U19,"AGF U19 - Esbjerg U19, 1 - 2",2,0,0,0.0,0.0
S. Christensen,København U19,"København U19 - Horsens U19, 3 - 1",2,2,0,100.0,0.0
S. Christoffersen,Silkeborg U19,"Randers U19 - Silkeborg U19, 0 - 2",2,0,0,0.0,0.0
S. Christoffersen,Silkeborg U19,"Silkeborg U19 - Brøndby U19, 3 - 1",4,2,2,50.0,50.0
S. Fetterlein,København U19,"København U19 - Horsens U19, 3 - 1",1,0,0,0.0,0.0
S. Fetterlein,København U19,"Vejle U19 - København U19, 2 - 2 (P)",6,5,0,83.33,0.0
S. Larsen,Brøndby U19,"Brøndby U19 - Lyngby U19, 2 - 0",4,4,1,100.0,25.0
S. Larsen,Brøndby U19,"Silkeborg U19 - Brøndby U19, 3 - 1",3,2,1,66.67,33.33
S. Larsen,SønderjyskE U19,"OB U19 - Sønderjyske U19, 4 - 2",2,0,0,0.0,0.0
S. Laustsen,Silkeborg U19,"Randers U19 - Silkeborg U19, 0 - 2",6,5,2,83.33,33.33
S. Laustsen,Silkeborg U19,"Silkeborg U19 - Brøndby U19, 3 - 1",2,2,0,100.0,0.0
S. Lodberg,Midtjylland U19,"Esbjerg U19 - Midtjylland U19, 1 - 2",1,0,0,0.0,0.0
S. Lodberg,Midtjylland U19,"Midtjylland U19 - Nordsjælland U19, 1 - 2",1,1,0,100.0,0.0
S. Mørk,OB U19,"AaB U19 - OB U19, 3 - 3 (P)",10,5,2,50.0,20.0
S. Mørk,OB U19,"OB U19 - Sønderjyske U19, 4 - 2",5,1,0,20.0,0.0
S. Piechnik Hust,Vejle U19,"Sønderjyske U19 - Vejle U19, 2 - 3",4,1,0,25.0,0.0
S. Piechnik Hust,Vejle U19,"Vejle U19 - København U19, 2 - 2 (P)",3,3,1,100.0,33.33
S. Schøt,AGF U19,"AGF U19 - Esbjerg U19, 1 - 2",3,2,1,66.67,33.33
S. Schøt,AGF U19,"AGF U19 - Horsens U19, 1 - 2",2,1,0,50.0,0.0
S. Stüker,Silkeborg U19,"Randers U19 - Silkeborg U19, 0 - 2",7,4,1,57.14,14.29
S. Stüker,Silkeborg U19,"Silkeborg U19 - Brøndby U19, 3 - 1",8,5,1,62.5,12.5
S. Willum Høj Jensen,AaB U19,"Nordsjælland U19 - AaB U19, 1 - 0",3,2,0,66.67,0.0
T. Breum-Harild,København U19,"Vejle U19 - København U19, 2 - 2 (P)",1,1,1,100.0,100.0
T. Cevher,Brøndby U19,"Silkeborg U19 - Brøndby U19, 3 - 1",3,2,0,66.67,0.0
T. Kristjánsson,AGF U19,"AGF U19 - Esbjerg U19, 1 - 2",1,1,1,100.0,100.0
T. Kristjánsson,AGF U19,"AGF U19 - Horsens U19, 1 - 2",1,1,0,100.0,0.0
T. Lundsgaard,AaB U19,"AaB U19 - OB U19, 3 - 3 (P)",1,1,0,100.0,0.0
T. Lundsgaard,AaB U19,"Nordsjælland U19 - AaB U19, 1 - 0",7,3,1,42.86,14.29
T. Lykkebak,Vejle U19,"Sønderjyske U19 - Vejle U19, 2 - 3",2,2,0,100.0,0.0
T. Lykkebak,Vejle U19,"Vejle U19 - København U19, 2 - 2 (P)",11,9,3,81.82,27.27
T. Nilsson,Lyngby U19,"Brøndby U19 - Lyngby U19, 2 - 0",9,8,5,88.89,55.56
T. Svendsen,Nordsjælland U19,"Midtjylland U19 - Nordsjælland U19, 1 - 2",4,2,0,50.0,0.0
T. Svendsen,Nordsjælland U19,"Nordsjælland U19 - AaB U19, 1 - 0",2,1,1,50.0,50.0
V. Bender,OB U19,"AaB U19 - OB U19, 3 - 3 (P)",8,6,2,75.0,25.0
V. Bender,OB U19,"OB U19 - Sønderjyske U19, 4 - 2",4,2,2,50.0,50.0
V. Bolander,OB U19,"OB U19 - Sønderjyske U19, 4 - 2",6,3,0,50.0,0.0
V. Dahl,Silkeborg U19,"Silkeborg U19 - Brøndby U19, 3 - 1",2,2,0,100.0,0.0
V. Dalsgaard,Nordsjælland U19,"Midtjylland U19 - Nordsjælland U19, 1 - 2",3,2,0,66.67,0.0
V. Dalsgaard,Nordsjælland U19,"Nordsjælland U19 - AaB U19, 1 - 0",5,3,2,60.0,40.0
V. Daðason,København U19,"København U19 - Horsens U19, 3 - 1",3,2,1,66.67,33.33
V. Daðason,København U19,"Vejle U19 - København U19, 2 - 2 (P)",5,4,1,80.0,20.0
V. Fjeldgaard,AaB U19,"AaB U19 - OB U19, 3 - 3 (P)",3,0,0,0.0,0.0
V. Fjeldgaard,AaB U19,"Nordsjælland U19 - AaB U19, 1 - 0",3,1,1,33.33,33.33
V. Friis,OB U19,"AaB U19 - OB U19, 3 - 3 (P)",12,9,1,75.0,8.33
V. Friis,OB U19,"OB U19 - Sønderjyske U19, 4 - 2",6,2,2,33.33,33.33
V. Gaml,Randers U19,"Randers U19 - Silkeborg U19, 0 - 2",3,2,0,66.67,0.0
V. Grønhøj Nissen,SønderjyskE U19,"Sønderjyske U19 - Vejle U19, 2 - 3",4,2,1,50.0,25.0
V. Gustafsen,Nordsjælland U19,"Midtjylland U19 - Nordsjælland U19, 1 - 2",15,7,3,46.67,20.0
V. Gustafsen,Nordsjælland U19,"Nordsjælland U19 - AaB U19, 1 - 0",2,0,0,0.0,0.0
V. Lykke,Lyngby U19,"Brøndby U19 - Lyngby U19, 2 - 0",5,2,1,40.0,20.0
V. Nøhr Birk,SønderjyskE U19,"OB U19 - Sønderjyske U19, 4 - 2",4,1,1,25.0,25.0
V. Nøhr Birk,SønderjyskE U19,"Sønderjyske U19 - Vejle U19, 2 - 3",3,3,2,100.0,66.67
V. Poulsen,Brøndby U19,"Brøndby U19 - Lyngby U19, 2 - 0",7,4,1,57.14,14.29
V. Poulsen,Brøndby U19,"Silkeborg U19 - Brøndby U19, 3 - 1",2,2,2,100.0,100.0
V. Rosenberg,AGF U19,"AGF U19 - Esbjerg U19, 1 - 2",4,2,1,50.0,25.0
V. Rosenberg,AGF U19,"AGF U19 - Horsens U19, 1 - 2",2,0,0,0.0,0.0
V. Rutkjær,Nordsjælland U19,"Midtjylland U19 - Nordsjælland U19, 1 - 2",3,2,0,66.67,0.0
V. Rutkjær,Nordsjælland U19,"Nordsjælland U19 - AaB U19, 1 - 0",2,1,1,50.0,50.0
V. Vestergaard,AaB U19,"Nordsjælland U19 - AaB U19, 1 - 0",6,3,1,50.0,16.67
W. Brink Frederiksen,Lyngby U19,"Brøndby U19 - Lyngby U19, 2 - 0",2,0,0,0.0,0.0
W. Faber,Nordsjælland U19,"Midtjylland U19 - Nordsjælland U19, 1 - 2",5,1,1,20.0,20.0
W. Faber,Nordsjælland U19,"Nordsjælland U19 - AaB U19, 1 - 0",3,2,0,66.67,0.0
W. Kirk,Silkeborg U19,"Randers U19 - Silkeborg U19, 0 - 2",13,7,3,53.85,23.08
W. Kirk,Silkeborg U19,"Silkeborg U19 - Brøndby U19, 3 - 1",13,5,3,38.46,23.08
W. Møller,Silkeborg U19,"Randers U19 - Silkeborg U19, 0 - 2",5,3,1,60.0,20.0
W. Møller,Silkeborg U19,"Silkeborg U19 - Brøndby U19, 3 - 1",7,5,1,71.43,14.29
W. Nørlev,København U19,"Vejle U19 - København U19, 2 - 2 (P)",2,2,0,100.0,0.0
W. Rygaard,AGF U19,"AGF U19 - Esbjerg U19, 1 - 2",4,1,0,25.0,0.0
W. Thomsen,AaB U19,"AaB U19 - OB U19, 3 - 3 (P)",1,0,0,0.0,0.0
W. Thomsen,AaB U19,"Nordsjælland U19 - AaB U19, 1 - 0",4,3,1,75.0,25.0
Y. Faghir,Vejle U19,"Vejle U19 - København U19, 2 - 2 (P)",2,1,0,50.0,0.0
Y. Taffal,Randers U19,"Randers U19 - Silkeborg U19, 0 - 2",1,0,0,0.0,0.0
Z. Grantzau,AGF U19,"AGF U19 - Esbjerg U19, 1 - 2",2,1,0,50.0,0.0
Z. Grantzau,AGF U19,"AGF U19 - Horsens U19, 1 - 2",3,3,1,100.0,33.33
